"Tract ID","STATE2KX","CNTY2KX","TRACT2KX","e(0)","se(e(0))","Abridged life table flag"
51083930201,51,083,930201,73.7,2.2543,3
51083930202,51,083,930202,75.5,2.0838,3
51083930301,51,083,930301,76.5,1.6299,3
51083930302,51,083,930302,77.9,1.7586,3
51083930400,51,083,930400,77.4,1.7573,3
51083930500,51,083,930500,75.4,1.5605,3
51083930600,51,083,930600,75.6,1.0831,3
51083930800,51,083,930800,75.1,1.6034,3
51085320100,51,085,320100,80.4,1.8507,3
51085320200,51,085,320200,77.6,1.5234,3
51085320300,51,085,320300,77.9,1.9315,3
51085320400,51,085,320400,80.4,1.6745,3
51085320500,51,085,320500,79,1.5782,3
51085320601,51,085,320601,74.1,1.5196,3
51085320602,51,085,320602,77.2,2.1353,3
51085320701,51,085,320701,77.7,2.093,3
51085320702,51,085,320702,80,1.2764,3
51085320801,51,085,320801,82.8,2.276,3
51085320803,51,085,320803,76.4,1.3027,3
51085320804,51,085,320804,81.1,2.0536,3
51085320805,51,085,320805,79.5,1.5773,3
51085320900,51,085,320900,79.6,1.0184,3
51085321001,51,085,321001,77.7,3.0001,3
51085321002,51,085,321002,79.6,1.8337,3
51085321100,51,085,321100,79.5,1.3119,3
51085321201,51,085,321201,76.3,0.9239,2
51085321300,51,085,321300,80.2,1.8812,3
51085321401,51,085,321401,77.7,1.6629,3
51085321402,51,085,321402,76.8,1.2754,3
51085321403,51,085,321403,79.1,1.4998,2
51087200104,51,087,200104,76.4,1.342,3
51087200105,51,087,200105,76.7,0.8927,2
51087200106,51,087,200106,81.6,1.3588,3
51087200107,51,087,200107,79.8,0.9642,3
51087200108,51,087,200108,84.5,1.4609,3
51087200109,51,087,200109,84.9,1.9743,3
51087200116,51,087,200116,80.2,1.3527,3
51087200119,51,087,200119,80.4,1.5209,2
51087200120,51,087,200120,82.7,1.4265,3
51087200121,51,087,200121,84,3.1298,3
51087200122,51,087,200122,85.6,3.3685,3
51087200123,51,087,200123,81,2.4649,3
51087200124,51,087,200124,80.3,1.1106,3
51087200125,51,087,200125,79,1.7837,2
51087200127,51,087,200127,80,1.057,3
51087200129,51,087,200129,83.7,2.2341,3
51087200130,51,087,200130,80.3,1.0576,2
51087200201,51,087,200201,78.5,1.2406,3
51087200202,51,087,200202,81.1,0.8372,2
51087200301,51,087,200301,77.7,1.995,3
51087200302,51,087,200302,79.6,1.9729,3
51087200303,51,087,200303,75.5,1.4542,3
51087200305,51,087,200305,79.5,1.1395,3
51087200404,51,087,200404,76.1,2.1503,3
51087200406,51,087,200406,79,1.1088,3
51087200407,51,087,200407,82.6,1.9661,3
51087200409,51,087,200409,80.6,2.1942,3
51087200410,51,087,200410,78.1,1.535,3
51087200412,51,087,200412,78,2.5957,3
51087200413,51,087,200413,84.3,1.6797,3
51087200414,51,087,200414,82.7,3.4578,3
51087200501,51,087,200501,75.7,1.0218,2
51087200502,51,087,200502,78.3,1.9945,3
51087200503,51,087,200503,72.7,2.2528,3
51087200600,51,087,200600,79.1,1.6341,3
51087200700,51,087,200700,71.5,1.6562,3
51087200801,51,087,200801,75.8,1.6003,3
51087200802,51,087,200802,79.9,2.2025,3
51087200804,51,087,200804,74.8,1.9669,3
51087200805,51,087,200805,74.7,1.7624,1
51087200903,51,087,200903,78.7,1.6235,3
51087200904,51,087,200904,81.4,1.368,3
51087200905,51,087,200905,76.8,1.4645,3
51087200906,51,087,200906,78.6,1.2893,3
51087201001,51,087,201001,78.8,1.9714,1
51087201002,51,087,201002,73,1.9354,3
51087201003,51,087,201003,75.3,2.0012,3
51087201101,51,087,201101,76.4,1.3159,3
51087201102,51,087,201102,76.5,1.6286,3
51087201201,51,087,201201,73.3,1.655,2
51087201202,51,087,201202,74.5,1.6474,3
51087201401,51,087,201401,76.1,2.1872,3
51087201403,51,087,201403,76.8,1.3628,3
51087201404,51,087,201404,77.6,1.6682,3
51087201501,51,087,201501,77.8,1.3308,1
51087201502,51,087,201502,81.8,2.1682,3
51087201601,51,087,201601,78.7,1.9725,3
51087201602,51,087,201602,77.6,1.2178,1
51087201701,51,087,201701,75.5,1.7106,3
51089010100,51,089,010100,75.1,1.5931,1
51089010200,51,089,010200,78.1,1.2998,3
51089010300,51,089,010300,73.6,1.4561,3
51089010400,51,089,010400,73.3,0.8585,2
51089010500,51,089,010500,72.6,1.4837,3
51089010601,51,089,010601,75.6,3.618,3
51089010602,51,089,010602,73.2,3.1547,3
51089010700,51,089,010700,76.5,1.7122,3
51089010800,51,089,010800,71.8,1.636,3
51089010900,51,089,010900,75.3,2.0418,3
51089011000,51,089,011000,76,1.591,3
51089011100,51,089,011100,74.6,1.4288,3
51089011200,51,089,011200,71.4,1.3864,3
51089011300,51,089,011300,74.9,1.4971,3
51091970100,51,091,970100,77.6,2.4353,3
51093280101,51,093,280101,77,1.1788,3
51093280103,51,093,280103,79.3,1.909,3
51093280104,51,093,280104,80.7,1.4471,3
51093280105,51,093,280105,74.7,1.1238,2
51093280106,51,093,280106,78.4,1.1535,2
51093280200,51,093,280200,78.2,1.6628,3
51093280300,51,093,280300,75.8,1.323,3
51093280400,51,093,280400,75.5,1.3353,3
51095080101,51,095,080101,80.4,0.7985,2
51095080102,51,095,080102,72.1,1.336,3
51095080202,51,095,080202,80.9,1.5371,3
51095080203,51,095,080203,80.7,1.4414,3
51095080205,51,095,080205,80.4,1.8058,3
51095080206,51,095,080206,89,3.0851,3
51095080301,51,095,080301,78.1,1.1379,3
51095080303,51,095,080303,80.8,1.1792,3
51095080304,51,095,080304,85.7,1.4553,3
51095080401,51,095,080401,82.9,1.8083,3
51095080402,51,095,080402,81.5,1.7886,3
51097950400,51,097,950400,75,1.2767,3
51097950500,51,097,950500,82,2.2429,3
51099040100,51,099,040100,83.6,2.162,3
51099040200,51,099,040200,79.5,2.0262,3
51099040300,51,099,040300,74.2,1.1692,3
51099040400,51,099,040400,80.2,2.0964,3
51099040500,51,099,040500,76.8,1.6713,3
51101950101,51,101,950101,73.6,1.3551,3
51101950102,51,101,950102,77.3,1.1497,3
51101950200,51,101,950200,76.4,1.8918,3
51101950300,51,101,950300,76.4,1.9216,3
51103030100,51,103,030100,77.1,1.4242,3
51103030200,51,103,030200,79.7,1.8693,3
51103030300,51,103,030300,78.4,1.417,3
51105950100,51,105,950100,75.5,1.4514,3
51105950200,51,105,950200,81,2.9232,3
51105950300,51,105,950300,76.6,1.3991,3
51105950400,51,105,950400,74.8,1.3363,3
51105950500,51,105,950500,75.2,2.0887,3
51105950600,51,105,950600,78.9,1.8303,3
51107610101,51,107,610101,83.4,2.7218,3
51107610102,51,107,610102,78.9,1.4352,3
51107610201,51,107,610201,85.3,2.6971,3
51107610202,51,107,610202,80.8,1.4674,3
51107610300,51,107,610300,82.6,1.6264,3
51107610400,51,107,610400,81.9,1.6031,3
51107610503,51,107,610503,80.8,2.1176,2
51107610504,51,107,610504,82.8,2.7992,1
51107610505,51,107,610505,76.6,1.5097,1
51107610506,51,107,610506,81.8,2.6231,2
51107610507,51,107,610507,80.3,1.7194,2
51107610601,51,107,610601,82.7,1.8801,3
51107610603,51,107,610603,79.4,1.6681,2
51107610701,51,107,610701,84.6,3.3174,3
51107610702,51,107,610702,84.9,2.6346,3
51107610703,51,107,610703,80.7,1.4585,3
51107610800,51,107,610800,83.5,3.6418,3
51107610900,51,107,610900,81.1,2.5919,3
51107611004,51,107,611004,81.9,2.9889,3
51107611006,51,107,611006,83,3.5707,3
51107611013,51,107,611013,82.4,2.3318,3
51107611014,51,107,611014,82.5,2.8398,3
51107611016,51,107,611016,80.7,1.0365,2
51107611017,51,107,611017,84.4,3.1259,3
51107611018,51,107,611018,83.9,1.8838,3
51107611020,51,107,611020,80.8,2.0973,2
51107611024,51,107,611024,82,2.7964,3
51107611101,51,107,611101,80,1.4777,3
51107611102,51,107,611102,86.3,3.9494,3
51107611202,51,107,611202,84.3,1.0974,3
51107611204,51,107,611204,78.6,2.3807,3
51107611205,51,107,611205,81.8,1.4336,2
51107611206,51,107,611206,81.6,2.873,3
51107611207,51,107,611207,84.1,3.2544,3
51107611208,51,107,611208,80.3,2.5403,2
51107611209,51,107,611209,80.7,1.2682,2
51107611300,51,107,611300,81.8,1.6888,2
51107611400,51,107,611400,82.6,2.9357,3
51107611502,51,107,611502,79.5,1.3896,3
51107611601,51,107,611601,85.6,3.7914,3
51107611602,51,107,611602,78.7,2.0256,2
51107611700,51,107,611700,78.9,1.5586,3
51107611803,51,107,611803,80.9,2.8669,2
51107611806,51,107,611806,83.8,3.8341,3
51107611900,51,107,611900,80.6,3.1959,3
51109950100,51,109,950100,79.8,1.8846,3
51109950201,51,109,950201,75.9,1.2137,3
51109950202,51,109,950202,80,1.7968,1
51109950300,51,109,950300,77.6,0.8726,2
51109950400,51,109,950400,76,1.5192,3
51109950500,51,109,950500,76.1,1.0649,3
51111930100,51,111,930100,79.2,1.2573,3
51111930200,51,111,930200,75.4,1.2547,3
51111930300,51,111,930300,73.4,2.2675,3
51113930100,51,113,930100,80.4,1.5926,3
51113930200,51,113,930200,76,1.0328,3
51115951300,51,115,951300,84.9,2.3203,3
51115951400,51,115,951400,79.1,1.0601,2
51117930101,51,117,930101,78.2,2.8916,3
51117930102,51,117,930102,78.5,2.0541,3
51117930200,51,117,930200,73.7,1.6907,1
51117930300,51,117,930300,75.9,1.4774,3
51117930400,51,117,930400,74.8,1.2966,3
51117930500,51,117,930500,77.5,2.7158,3
51117930700,51,117,930700,77.3,1.7675,3
51117930800,51,117,930800,75.1,1.423,3
51119950900,51,119,950900,74.7,1.7872,3
51119951000,51,119,951000,78.4,1.3053,3
51119951100,51,119,951100,78.8,2.1014,3
51119951200,51,119,951200,79.9,0.9359,2
51121020201,51,121,020201,78.9,2.4457,2
51121020202,51,121,020202,72.7,1.9973,3
51121020500,51,121,020500,80,2.081,3
51121020700,51,121,020700,78.7,2.044,2
51121020800,51,121,020800,78.1,2.166,3
51121020900,51,121,020900,77.5,1.3802,3
51121021000,51,121,021000,78.7,1.3041,3
51121021100,51,121,021100,78.8,1.184,1
51121021200,51,121,021200,78.4,1.8618,3
51121021300,51,121,021300,77.5,1.3734,3
51121021500,51,121,021500,79.2,1.4975,3
51125950100,51,125,950100,73.3,1.7437,3
51125950200,51,125,950200,82.4,2.5149,1
51125950300,51,125,950300,77.6,1.2782,3
51127700100,51,127,700100,76.9,1.783,3
51127700200,51,127,700200,75.9,1.3177,1
51127700300,51,127,700300,80.5,1.3274,3
51131930100,51,131,930100,81.2,1.7712,3
51131930200,51,131,930200,85.2,2.7903,3
51131930300,51,131,930300,79.7,1.5249,3
51133020100,51,133,020100,77,1.6216,3
51133020200,51,133,020200,80,1.5343,3
51133020300,51,133,020300,78.8,1.4061,3
51135000100,51,135,000100,74.5,1.1742,1
51135000200,51,135,000200,78,1.6538,3
51135000300,51,135,000300,76,1.1622,3
51137110102,51,137,110102,75.1,1.0327,3
51137110103,51,137,110103,82.2,1.3993,3
51137110104,51,137,110104,79.7,2.4065,3
51137110200,51,137,110200,76.7,1.1107,3
51137110300,51,137,110300,78.6,1.3207,3
51139030100,51,139,030100,76.3,1.3906,3
51139030200,51,139,030200,76.4,1.5022,3
51139030300,51,139,030300,76.1,1.0939,3
51139030400,51,139,030400,74.5,1.158,3
51139030500,51,139,030500,77.6,1.289,3
51141030100,51,141,030100,74.2,1.4759,3
51141030200,51,141,030200,75.3,1.1969,3
51141030301,51,141,030301,73.6,1.8776,3
51141030302,51,141,030302,76.6,1.617,3
51143010100,51,143,010100,75.9,1.3403,3
51143010200,51,143,010200,77.2,1.1335,3
51143010300,51,143,010300,76.4,1.5101,3
51143010400,51,143,010400,76.2,1.659,3
51143010500,51,143,010500,75.6,0.7368,2
51143010600,51,143,010600,75.4,1.6037,3
51143010700,51,143,010700,75.8,1.2357,3
51143010801,51,143,010801,75.6,1.8986,3
51143010802,51,143,010802,75.4,1.2244,1
51143010900,51,143,010900,74.7,1.3853,3
51143011001,51,143,011001,76.1,2.2299,3
51143011002,51,143,011002,75.9,0.8501,2
51143011100,51,143,011100,74.1,1.4253,3
51143011200,51,143,011200,75.6,1.7738,3
51143011300,51,143,011300,76,1.1662,2
51143011400,51,143,011400,78.2,1.8089,3
51145500101,51,145,500101,80,1.3301,3
51145500102,51,145,500102,80.1,1.7676,3
51145500200,51,145,500200,79.6,1.5217,1
51145500400,51,145,500400,77.7,1.7376,3
51147930100,51,147,930100,73.6,0.7615,2
51147930202,51,147,930202,75.3,1.1147,2
51147930300,51,147,930300,75.3,0.8905,2
51149850301,51,149,850301,76.3,1.9641,1
51149850302,51,149,850302,84,3.09,3
51149850400,51,149,850400,79.8,1.9631,3
51149850501,51,149,850501,79.7,1.8827,3
51149850502,51,149,850502,78.4,1.8975,3
51153900100,51,153,900100,79.7,1.5139,3
51153900201,51,153,900201,76.3,3.572,3
51153900202,51,153,900202,81,2.6354,3
51153900203,51,153,900203,77.4,2.8715,2
51153900300,51,153,900300,79.9,1.8818,2
51153900403,51,153,900403,81.9,2.729,3
51153900404,51,153,900404,81.5,3.0699,3
51153900408,51,153,900408,80.1,2.661,2
51153900409,51,153,900409,77.4,1.617,2
51153900501,51,153,900501,81.5,1.799,3
51153900502,51,153,900502,80.3,1.8377,2
51153900600,51,153,900600,77.1,1.5986,2
51153900702,51,153,900702,81.4,2.7095,1
51153900801,51,153,900801,80.4,2.6478,2
51153900901,51,153,900901,77.1,1.6636,2
51153900905,51,153,900905,79.6,1.7569,3
51153901005,51,153,901005,80.4,3.6447,2
51153901009,51,153,901009,82.1,2.8464,1
51153901010,51,153,901010,80.3,1.9879,2
51153901011,51,153,901011,81.8,2.5131,3
51153901012,51,153,901012,80.4,0.9022,2
51153901203,51,153,901203,84.3,3.9575,3
51153901208,51,153,901208,82.4,1.3204,3
51153901209,51,153,901209,83.4,1.8858,3
51153901211,51,153,901211,77.1,1.2644,2
51153901212,51,153,901212,80.7,2.6189,3
51153901219,51,153,901219,80.2,1.1679,3
51153901221,51,153,901221,80.5,1.7845,2
51153901222,51,153,901222,80.5,3.2195,2
51153901223,51,153,901223,82.4,2.925,3
51153901224,51,153,901224,77.4,2.426,3
51153901225,51,153,901225,77,1.4875,3
51153901226,51,153,901226,79.9,1.4755,2
51153901227,51,153,901227,79.9,1.7615,2
51153901228,51,153,901228,79.9,1.8253,2
51153901229,51,153,901229,79.9,2.2277,2
51153901230,51,153,901230,79.9,2.8815,2
51153901231,51,153,901231,80.2,1.4794,3
51153901232,51,153,901232,81.6,2.8378,3
51153901233,51,153,901233,79.8,2.5854,3
51153901234,51,153,901234,80.8,1.8918,2
51153901235,51,153,901235,80.4,2.2675,2
51153901236,51,153,901236,80.4,2.6315,2
51153901237,51,153,901237,80.5,2.5504,2
51153901303,51,153,901303,80.7,1.8792,2
51153901304,51,153,901304,77.1,1.7194,3
51153901305,51,153,901305,76.1,1.46,3
51153901306,51,153,901306,81,2.3545,3
51153901403,51,153,901403,81.4,2.6824,3
51153901407,51,153,901407,78.2,3.6758,3
51153901408,51,153,901408,79.4,2.9941,3
51153901410,51,153,901410,80.8,1.853,2
51153901411,51,153,901411,86,3.9833,3
51153901412,51,153,901412,80.7,2.2059,2
51153901413,51,153,901413,80.9,3.4894,2
51153901414,51,153,901414,83.9,2.2645,3
51153901417,51,153,901417,81.3,2.6721,3
51153901503,51,153,901503,80.6,1.5333,3
51153901504,51,153,901504,77.9,3.1458,3
51153901505,51,153,901505,80.7,1.5984,2
51153901506,51,153,901506,80.9,3.8712,2
51153901507,51,153,901507,80.8,3.3208,2
51153901509,51,153,901509,80.1,1.8581,3
51153901510,51,153,901510,83,3.0428,3
51153901511,51,153,901511,80.4,1.3978,2
51153901601,51,153,901601,78.8,1.2296,3
51153901602,51,153,901602,78,1.9504,3
51153901701,51,153,901701,79.4,2.3573,3
51153901702,51,153,901702,75.4,1.779,3
51153901900,51,153,901900,78.8,1.6971,3
51155210100,51,155,210100,80.9,1.5233,3
51155210201,51,155,210201,72.3,1.7765,3
51155210202,51,155,210202,76.2,1.3595,3
51155210300,51,155,210300,72.4,1.2101,3
51155210400,51,155,210400,72.5,1.0198,3
51155210500,51,155,210500,76.3,1.3299,2
51155210600,51,155,210600,76.5,1.8366,3
51155210700,51,155,210700,76.4,1.228,3
51157950100,51,157,950100,80.1,1.51,3
51157950200,51,157,950200,79.2,1.0689,3
51159040100,51,159,040100,76.3,1.2975,3
51159040200,51,159,040200,80.1,1.8634,3
51161030100,51,161,030100,77,1.9081,3
51161030201,51,161,030201,78.2,1.4335,3
51161030203,51,161,030203,80.7,2.081,3
51161030204,51,161,030204,74.3,1.1614,3
51161030205,51,161,030205,81.4,1.7182,3
51161030300,51,161,030300,76.4,1.0013,1
51161030500,51,161,030500,79.8,1.1912,3
51161030600,51,161,030600,81.2,1.6608,3
51161030701,51,161,030701,79.9,1.1909,3
51161030702,51,161,030702,83.1,2.0572,3
51161030801,51,161,030801,80.1,1.5418,3
51161030802,51,161,030802,83.1,1.9372,1
51161030900,51,161,030900,79,1.3253,3
51161031000,51,161,031000,78.8,1.7823,3
51161031101,51,161,031101,72.6,1.6744,3
51161031102,51,161,031102,80.3,2.9028,3
51161031202,51,161,031202,81.4,1.3806,3
51163930100,51,163,930100,80.6,1.417,3
51163930200,51,163,930200,81.1,1.8806,3
51163930300,51,163,930300,80.2,1.2953,3
51163930400,51,163,930400,79,1.5773,3
51165010100,51,165,010100,76.6,1.5632,3
51165010200,51,165,010200,74.1,0.7348,2
51165010300,51,165,010300,80.1,1.2593,3
51165010400,51,165,010400,77.4,1.2386,3
51165010500,51,165,010500,79.1,1.7513,3
51165010600,51,165,010600,82.2,2.369,3
51165010700,51,165,010700,80,1.4231,3
51165010800,51,165,010800,78.2,1.1744,3
51165010900,51,165,010900,78.9,1.6909,3
51165011000,51,165,011000,77.7,1.7325,3
51165011100,51,165,011100,79.7,1.6094,3
51165011200,51,165,011200,80.9,2.1325,3
51165011400,51,165,011400,85,1.9186,3
51165011500,51,165,011500,81.8,1.3244,3
51165011600,51,165,011600,81.7,1.6069,3
51165011700,51,165,011700,80,2.1571,3
51165011800,51,165,011800,81.9,0.9175,3
51165011900,51,165,011900,81.4,2.7902,3
51165012000,51,165,012000,79.1,1.5327,3
51167030100,51,167,030100,79.3,2.6096,3
51167030200,51,167,030200,76.5,1.586,3
51167030300,51,167,030300,77.5,1.9445,3
51167030401,51,167,030401,73.8,1.2221,3
51167030402,51,167,030402,78.6,2.5824,3
51167030500,51,167,030500,73.1,1.8869,3
51167030600,51,167,030600,74.4,2.0725,3
51169030100,51,169,030100,75.4,1.2663,3
51169030200,51,169,030200,75.5,1.5313,3
51169030300,51,169,030300,74.9,1.0503,3
51169030400,51,169,030400,74.4,1.0602,3
51169030500,51,169,030500,75.6,1.602,3
51169030600,51,169,030600,75.3,1.8198,1
51171040100,51,171,040100,77.3,1.0429,3
51171040201,51,171,040201,79.8,2.1159,3
51171040202,51,171,040202,75.5,1.5745,3
51171040300,51,171,040300,78.8,1.062,3
51171040400,51,171,040400,80.3,1.8628,3
51171040500,51,171,040500,78.8,1.0648,3
51171040600,51,171,040600,79.3,1.3612,3
51171040700,51,171,040700,77.6,1.2856,3
51171040800,51,171,040800,80.6,1.4152,3
51173030200,51,173,030200,75,1.1645,3
51173030301,51,173,030301,71.5,1.7138,3
51173030302,51,173,030302,75.8,1.3311,3
51173030400,51,173,030400,76.2,1.4788,3
51173030500,51,173,030500,74,1.5777,3
51173030600,51,173,030600,73.1,1.7877,3
51173030701,51,173,030701,74.5,1.1078,3
51173030702,51,173,030702,75.5,1.3243,3
51175200100,51,175,200100,77.2,1.2007,3
51175200400,51,175,200400,76.4,1.0811,3
51175200500,51,175,200500,77.3,1.741,3
51177020104,51,177,020104,77.9,1.4423,3
51177020105,51,177,020105,79.4,1.4581,2
51177020106,51,177,020106,80.6,1.3433,3
51177020107,51,177,020107,80.4,2.8982,2
51177020108,51,177,020108,75.8,1.4434,3
51177020109,51,177,020109,81.4,2.1029,3
51177020110,51,177,020110,78.9,2.422,3
51177020112,51,177,020112,75.7,2.485,3
51177020113,51,177,020113,78.9,1.424,3
51177020114,51,177,020114,83.8,3.0749,3
51177020201,51,177,020201,75.8,1.8516,3
51177020202,51,177,020202,76.9,1.1445,3
51177020203,51,177,020203,76.8,1.994,1
51177020204,51,177,020204,80,1.4604,3
51177020205,51,177,020205,76.4,2.5625,3
51177020304,51,177,020304,81.7,1.8704,3
51177020305,51,177,020305,77.5,2.9674,3
51177020306,51,177,020306,79.1,1.4741,3
51177020307,51,177,020307,77.8,1.8617,2
51177020308,51,177,020308,80.2,2.534,3
51177020309,51,177,020309,77.4,2.0755,3
51177020310,51,177,020310,80.9,2.1932,3
51177020311,51,177,020311,76.1,1.6161,3
51177020404,51,177,020404,76.9,1.0817,2
51177020405,51,177,020405,79.8,2.1018,3
51177020406,51,177,020406,77.1,2.1101,3
51177020407,51,177,020407,80.5,2.0844,3
51177020408,51,177,020408,77.7,1.4636,2
51179010103,51,179,010103,82.9,2.7065,3
51179010105,51,179,010105,78.3,1.2381,3
51179010106,51,179,010106,80.1,1.8486,3
51179010107,51,179,010107,80.3,2.1608,3
51179010108,51,179,010108,80.9,2.6629,3
51179010202,51,179,010202,77.5,1.1965,3
51179010204,51,179,010204,80,1.0627,2
51179010205,51,179,010205,80.4,1.5614,2
51179010206,51,179,010206,79.4,2.0711,3
51179010207,51,179,010207,76.6,1.4393,3
51179010210,51,179,010210,78.8,1.8931,2
51179010212,51,179,010212,78.8,2.4287,3
51179010213,51,179,010213,80.3,2.2865,2
51179010214,51,179,010214,80.3,2.3584,2
51179010301,51,179,010301,80.9,2.8363,3
51179010303,51,179,010303,79,1.0041,3
51179010304,51,179,010304,80,1.7219,3
51179010305,51,179,010305,77.5,1.0166,3
51179010403,51,179,010403,78.4,1.8191,3
51179010404,51,179,010404,75,1.4049,1
51179010405,51,179,010405,79.6,1.4503,3
51179010406,51,179,010406,85.1,3.5564,3
51179010502,51,179,010502,80.3,1.5734,3
51179010503,51,179,010503,79.1,1.6727,3
51179010504,51,179,010504,78,2.2954,3
51181860100,51,181,860100,76.2,1.3786,3
51181860200,51,181,860200,76.9,1.3468,3
51183870100,51,183,870100,71.5,1.9356,3
51183870201,51,183,870201,74.2,1.2957,3
51183870300,51,183,870300,68.4,1.6447,3
51183870400,51,183,870400,69.9,2.3686,3
51185020100,51,185,020100,76,2.0345,3
51185020200,51,185,020200,73.9,1.2639,3
51185020300,51,185,020300,74.5,1.4241,1
51185020500,51,185,020500,72.2,1.5726,3
51185020600,51,185,020600,74.1,1.2453,3
51185020700,51,185,020700,70.4,1.3752,3
51185020800,51,185,020800,77,2.2066,3
51185020900,51,185,020900,71.2,1.9819,3
51185021000,51,185,021000,67.1,1.5099,3
51185021100,51,185,021100,77,1.396,3
51187020100,51,187,020100,81.2,2.7386,3
51187020200,51,187,020200,76.6,1.8457,3
51187020300,51,187,020300,76.5,1.0804,3
51187020400,51,187,020400,72,1.2563,1
51187020500,51,187,020500,73.1,1.2935,3
51187020601,51,187,020601,79,1.2555,3
51187020602,51,187,020602,76.5,2.4098,3
51187020700,51,187,020700,77.9,1.5405,3
51191010100,51,191,010100,79.6,1.6728,3
51191010200,51,191,010200,78.3,1.6192,3
51191010300,51,191,010300,73.2,1.3636,3
51191010401,51,191,010401,80.7,1.269,2
51191010402,51,191,010402,76.7,1.4748,3
51191010501,51,191,010501,75.5,1.3311,3
51191010502,51,191,010502,72.7,0.9326,2
51191010601,51,191,010601,75.8,1.347,3
51191010602,51,191,010602,77.4,1.078,2
51191010700,51,191,010700,76.6,1.3456,3
51191010800,51,191,010800,77.4,2.0145,3
51191010900,51,191,010900,75.8,2.1097,3
51191011000,51,191,011000,81.2,2.3446,3
51193010200,51,193,010200,80.9,1.9736,1
51193010300,51,193,010300,73.9,1.8273,3
51193010400,51,193,010400,75.8,1.2958,3
51195930700,51,195,930700,72.2,1.0423,2
51195930800,51,195,930800,77,1.5124,3
51195930900,51,195,930900,74.7,1.1888,3
51195931000,51,195,931000,74.6,1.3425,3
51195931100,51,195,931100,69.6,1.4759,3
51195931200,51,195,931200,71.6,1.684,3
51195931300,51,195,931300,76.1,1.3793,3
51195931400,51,195,931400,74.6,1.4527,3
51195931500,51,195,931500,77,1.6741,3
51195931600,51,195,931600,73.4,1.9525,2
51195931700,51,195,931700,73.5,1.6987,3
51197050100,51,197,050100,75.2,1.4758,3
51197050200,51,197,050200,77.1,1.1735,1
51197050301,51,197,050301,78.4,1.3615,3
51197050302,51,197,050302,76.2,1.4717,3
51197050401,51,197,050401,74.7,1.1825,2
51197050402,51,197,050402,74.6,1.2084,3
51199050203,51,199,050203,83.2,2.7532,3
51199050204,51,199,050204,76.9,2.7524,2
51199050205,51,199,050205,79.8,1.0355,3
51199050206,51,199,050206,82,2.3307,3
51199050303,51,199,050303,79.3,1.1036,3
51199050304,51,199,050304,81.8,1.7031,3
51199050306,51,199,050306,78.7,1.1882,3
51199050401,51,199,050401,80.6,1.6675,3
51199050402,51,199,050402,79.8,2.3521,3
51199050500,51,199,050500,75.5,1.6768,3
51199050900,51,199,050900,77,2.33,3
