"Tract ID","STATE2KX","CNTY2KX","TRACT2KX","e(0)","se(e(0))","Abridged life table flag"
51199051100,51,199,051100,82.7,1.734,3
51510200102,51,510,200102,82.5,3.9642,3
51510200103,51,510,200103,79.2,1.5867,3
51510200105,51,510,200105,75.4,2.2204,2
51510200106,51,510,200106,80.2,1.4012,3
51510200201,51,510,200201,84.2,2.9006,3
51510200202,51,510,200202,82.9,1.5773,3
51510200301,51,510,200301,80.5,2.6904,2
51510200302,51,510,200302,81.6,1.4778,3
51510200303,51,510,200303,81.4,2.382,3
51510200404,51,510,200404,80.9,2.0062,2
51510200406,51,510,200406,82.8,2.8544,3
51510200407,51,510,200407,82.1,1.8478,3
51510200500,51,510,200500,79,3.1429,3
51510200600,51,510,200600,80.4,1.6213,3
51510200702,51,510,200702,86,3.9077,3
51510200703,51,510,200703,81.3,2.1876,3
51510200801,51,510,200801,85.4,1.8738,3
51510200802,51,510,200802,80.5,1.3662,2
51510200900,51,510,200900,82.9,1.4467,3
51510201000,51,510,201000,79.3,2.1418,3
51510201100,51,510,201100,84.4,2.3952,3
51510201202,51,510,201202,84.1,3.5514,3
51510201203,51,510,201203,77.6,3.328,2
51510201204,51,510,201204,77.4,2.2139,3
51510201300,51,510,201300,81.2,2.6601,3
51510201400,51,510,201400,79.7,1.3556,3
51510201500,51,510,201500,80,1.6629,3
51510201600,51,510,201600,80.5,1.5487,2
51510201801,51,510,201801,82.2,1.5943,3
51510201802,51,510,201802,81.4,2.3361,3
51510201900,51,510,201900,84.6,3.2299,3
51510202001,51,510,202001,79.9,1.394,2
51510202002,51,510,202002,83.2,3.2825,3
51520020100,51,520,020100,74.3,1.1742,3
51520020200,51,520,020200,72.7,1.546,3
51520020300,51,520,020300,69.1,1.9006,3
51520020400,51,520,020400,79,1.943,3
51530930600,51,530,930600,73.7,0.6735,2
51540000201,51,540,000201,78.7,3.27,3
51540000302,51,540,000302,80.4,2.159,3
51540000401,51,540,000401,73.7,1.3719,3
51540000402,51,540,000402,76.3,1.5124,3
51540000501,51,540,000501,76.4,1.5141,3
51540000502,51,540,000502,79.8,1.5825,3
51540000700,51,540,000700,82.6,2.6266,3
51540000800,51,540,000800,79.4,1.3206,3
51540000900,51,540,000900,81.3,2.4626,3
51540001000,51,540,001000,82.5,2.3788,3
51550020001,51,550,020001,74.1,1.695,3
51550020002,51,550,020002,73.9,1.11,2
51550020003,51,550,020003,77.5,2.1192,3
51550020100,51,550,020100,71.6,1.5359,3
51550020200,51,550,020200,73.1,1.476,3
51550020300,51,550,020300,73.1,1.6931,2
51550020400,51,550,020400,70.8,1.9183,3
51550020500,51,550,020500,70,2.6286,3
51550020600,51,550,020600,78.1,1.6675,3
51550020700,51,550,020700,72.9,1.5005,3
51550020804,51,550,020804,80.9,1.646,1
51550020805,51,550,020805,77.7,2.0282,3
51550020806,51,550,020806,80,1.4369,3
51550020807,51,550,020807,79.9,1.1283,3
51550020808,51,550,020808,79.8,1.6925,3
51550020809,51,550,020809,82.5,3.021,3
51550020903,51,550,020903,75.9,1.9165,3
51550020904,51,550,020904,80,1.0186,2
51550020905,51,550,020905,78.3,2.417,3
51550020906,51,550,020906,76.7,1.2032,3
51550021004,51,550,021004,77.1,1.5996,1
51550021005,51,550,021005,80,1.5599,3
51550021006,51,550,021006,79.5,1.7169,3
51550021010,51,550,021010,80.7,1.5428,3
51550021011,51,550,021011,79.5,1.6966,3
51550021012,51,550,021012,78.8,1.8904,2
51550021101,51,550,021101,81.4,1.6251,3
51550021102,51,550,021102,78.8,1.1556,3
51550021200,51,550,021200,78.6,1.0318,3
51550021301,51,550,021301,78.9,1.2355,2
51550021302,51,550,021302,78.4,1.2234,2
51550021401,51,550,021401,76.4,2.2114,3
51550021402,51,550,021402,76.8,2.6323,3
51550021403,51,550,021403,72.7,0.8206,2
51550021404,51,550,021404,74.8,1.0498,3
51550021501,51,550,021501,79.5,1.5444,1
51550021502,51,550,021502,81.4,1.1962,1
51550021601,51,550,021601,81,1.6842,3
51550021602,51,550,021602,76.5,1.3462,3
51570830100,51,570,830100,78.3,1.1142,3
51570830200,51,570,830200,74.3,1.2201,2
51570830300,51,570,830300,80.1,1.6076,3
51570830400,51,570,830400,76.3,1.8959,3
51570830500,51,570,830500,75.4,1.3582,3
51580060100,51,580,060100,76,2.2721,3
51580060200,51,580,060200,75.9,1.4618,3
51590000100,51,590,000100,78.7,1.5963,3
51590000200,51,590,000200,71.4,1.6617,3
51590000400,51,590,000400,68,1.4349,3
51590000500,51,590,000500,71.8,2.1163,3
51590000600,51,590,000600,72,2.0061,3
51590000700,51,590,000700,78.7,1.1621,2
51590000800,51,590,000800,74.2,1.347,3
51590000900,51,590,000900,75.5,1.1438,3
51590001000,51,590,001000,71.8,0.9686,2
51590001100,51,590,001100,70.3,2.2814,3
51590001200,51,590,001200,73.6,1.8122,3
51590001301,51,590,001301,72.5,1.6946,3
51590001302,51,590,001302,72.7,1.5316,2
51590001400,51,590,001400,71.1,2.9702,3
51595890100,51,595,890100,71.3,1.7233,3
51595890200,51,595,890200,71.4,1.8974,3
51600300100,51,600,300100,81.7,1.3447,3
51600300200,51,600,300200,80.8,1.2815,3
51600300300,51,600,300300,82.7,1.6151,3
51600300400,51,600,300400,82.5,1.7079,3
51600300500,51,600,300500,85.3,2.1048,3
51610500100,51,610,500100,84,1.8267,3
51610500200,51,610,500200,85,2.1564,3
51610500300,51,610,500300,82.4,0.8925,3
51620090100,51,620,090100,77.5,1.1992,3
51620090200,51,620,090200,71.5,0.9309,2
51630000100,51,630,000100,80.1,1.5574,3
51630000200,51,630,000200,79.6,1.4354,3
51630000302,51,630,000302,78.8,1.4168,3
51630000400,51,630,000400,76.9,2.1365,3
51630000500,51,630,000500,79.4,1.4926,2
51640070101,51,640,070101,75.4,1.5009,3
51640070102,51,640,070102,74.9,1.9768,3
51650010103,51,650,010103,77.9,1.2601,3
51650010104,51,650,010104,73.8,1.328,1
51650010304,51,650,010304,77.9,2.2558,1
51650010306,51,650,010306,77,0.9544,2
51650010307,51,650,010307,82.2,2.2278,3
51650010309,51,650,010309,77.9,1.7607,3
51650010310,51,650,010310,79.6,1.4217,3
51650010311,51,650,010311,77,1.2326,2
51650010312,51,650,010312,75,1.4105,3
51650010313,51,650,010313,73.8,1.1218,2
51650010314,51,650,010314,76,2.0727,2
51650010400,51,650,010400,74.6,1.0957,3
51650010501,51,650,010501,80.4,2.7786,3
51650010502,51,650,010502,71.7,1.7913,3
51650010601,51,650,010601,69.9,2.9688,3
51650010602,51,650,010602,72.6,2.4555,3
51650010701,51,650,010701,74,1.2245,3
51650010702,51,650,010702,77.3,1.6464,3
51650010703,51,650,010703,80.7,1.9027,3
51650010800,51,650,010800,77.4,1.1993,3
51650010900,51,650,010900,72.9,1.9059,1
51650011000,51,650,011000,72.2,1.5727,1
51650011200,51,650,011200,72.8,1.523,3
51650011300,51,650,011300,71.9,1.5132,3
51650011500,51,650,011500,78.4,1.6758,3
51650011800,51,650,011800,73,1.3358,3
51650011900,51,650,011900,74.1,1.9533,3
51650012000,51,650,012000,70.9,1.7257,1
51650012100,51,650,012100,78.5,1.3907,3
51660000101,51,660,000101,75.3,1.8965,3
51660000102,51,660,000102,80.9,1.5062,2
51660000203,51,660,000203,80.1,3.048,3
51660000204,51,660,000204,77.7,1.291,3
51660000301,51,660,000301,82.9,2.3254,3
51660000302,51,660,000302,78.2,1.7156,3
51660000401,51,660,000401,82.6,1.1811,3
51660000402,51,660,000402,80.9,1.7128,3
51670820100,51,670,820100,69.2,2.0929,3
51670820300,51,670,820300,69,1.675,3
51670820400,51,670,820400,76,0.7449,2
51670820500,51,670,820500,74.2,1.3673,3
51670820600,51,670,820600,72.5,0.9177,2
51670820700,51,670,820700,75.3,2.2363,3
51678930500,51,678,930500,78.6,1.0552,2
51680000100,51,680,000100,81.8,1.0626,3
51680000201,51,680,000201,83.6,1.5872,3
51680000202,51,680,000202,74.6,0.9116,2
51680000300,51,680,000300,74.3,1.212,3
51680000400,51,680,000400,74,1.5563,3
51680000600,51,680,000600,73.4,1.8151,3
51680000801,51,680,000801,74.5,1.071,2
51680000802,51,680,000802,77.7,1.5664,3
51680000900,51,680,000900,76.2,0.887,2
51680001000,51,680,001000,75.6,1.3885,3
51680001100,51,680,001100,69.1,2.2376,3
51680001600,51,680,001600,80,1.3419,1
51680001700,51,680,001700,79.9,1.1367,3
51680001800,51,680,001800,78.7,1.7847,3
51680001900,51,680,001900,71.5,1.1023,3
51683910100,51,683,910100,80.5,1.7962,3
51683910201,51,683,910201,77.9,1.178,3
51683910202,51,683,910202,79.1,2.4145,2
51683910301,51,683,910301,80,2.0217,3
51683910302,51,683,910302,80.1,2.1809,3
51683910402,51,683,910402,84.2,2.0699,3
51685920100,51,685,920100,80.5,1.9555,3
51685920200,51,685,920200,80.2,2.2187,3
51690000200,51,690,000200,70,1.8722,3
51690000300,51,690,000300,73.6,2.4284,3
51690000400,51,690,000400,69.6,1.875,3
51690000500,51,690,000500,81.8,1.6728,3
51700030100,51,700,030100,71.4,2.013,3
51700030300,51,700,030300,72.4,1.5154,1
51700030400,51,700,030400,71.4,2.1415,3
51700030500,51,700,030500,69.5,1.8715,3
51700030600,51,700,030600,71.7,1.2958,2
51700030800,51,700,030800,69.3,2.5378,3
51700030900,51,700,030900,75.7,2.9761,3
51700031100,51,700,031100,77,2.2137,3
51700031200,51,700,031200,71.7,3.1418,3
51700031300,51,700,031300,74.2,1.3618,3
51700031400,51,700,031400,74,1.4577,3
51700031500,51,700,031500,79,1.5472,3
51700031601,51,700,031601,78,1.5217,3
51700031602,51,700,031602,76.5,1.5853,3
51700031702,51,700,031702,80.9,1.8468,3
51700031800,51,700,031800,83,1.2304,3
51700031901,51,700,031901,78.5,1.7026,3
51700031902,51,700,031902,76.8,1.4258,3
51700032001,51,700,032001,82.2,1.6234,3
51700032002,51,700,032002,80.2,2.1643,3
51700032005,51,700,032005,80.2,2.641,3
51700032007,51,700,032007,75.4,1.4829,3
51700032113,51,700,032113,76.8,0.8711,2
51700032114,51,700,032114,82.7,2.6249,3
51700032117,51,700,032117,74.4,1.5249,1
51700032123,51,700,032123,74.1,2.718,3
51700032126,51,700,032126,68.9,1.6393,3
51700032127,51,700,032127,77.5,2.1048,3
51700032128,51,700,032128,74.5,2.1049,3
51700032129,51,700,032129,78.1,2.4588,3
51700032130,51,700,032130,80.6,2.629,3
51700032132,51,700,032132,77.3,1.351,3
51700032211,51,700,032211,81.3,1.6751,3
51700032212,51,700,032212,76.6,2.3427,1
51700032224,51,700,032224,78.2,1.3773,3
51700032225,51,700,032225,72.5,2.3798,2
51700032226,51,700,032226,75.3,2.1645,2
51700032400,51,700,032400,78,2.5848,3
51710000201,51,710,000201,74.2,1.8014,2
51710000202,51,710,000202,76.2,1.6043,3
51710000300,51,710,000300,74.2,1.7907,3
51710000400,51,710,000400,76.9,2.9456,2
51710000500,51,710,000500,76.5,2.1477,1
51710000600,51,710,000600,76.9,1.8196,3
51710000700,51,710,000700,74.9,2.6608,1
51710000800,51,710,000800,75.4,2.069,3
51710001100,51,710,001100,77.8,2.8818,3
51710001200,51,710,001200,83.2,2.1682,3
51710001300,51,710,001300,73.4,2.2211,3
51710001400,51,710,001400,76,1.7161,3
51710001500,51,710,001500,77.2,2.6285,3
51710001600,51,710,001600,74.1,1.6308,3
51710001700,51,710,001700,78.6,1.7877,3
51710002000,51,710,002000,73.1,2.0542,3
51710002100,51,710,002100,74.9,2.9953,3
51710002200,51,710,002200,79.3,2.207,3
51710002300,51,710,002300,81.2,2.5721,3
51710002400,51,710,002400,84.8,2.2725,3
51710002800,51,710,002800,72.4,1.2626,3
51710002900,51,710,002900,69.3,1.338,3
51710003000,51,710,003000,74.5,2.073,3
51710003100,51,710,003100,69.5,1.8399,3
51710003200,51,710,003200,75.6,2.0124,3
51710003300,51,710,003300,70.9,1.6551,3
51710003400,51,710,003400,72.7,2.1649,3
51710003501,51,710,003501,72.1,1.0907,2
51710003600,51,710,003600,78,1.8943,3
51710003800,51,710,003800,80.5,0.9869,2
51710004001,51,710,004001,84.7,2.4614,3
51710004002,51,710,004002,80.5,0.7752,2
51710004100,51,710,004100,63.9,2.2137,1
51710004200,51,710,004200,61.5,2.7364,3
51710004300,51,710,004300,66.8,1.6847,3
51710004400,51,710,004400,69.1,2.9508,3
51710004500,51,710,004500,72.8,1.8713,3
51710004600,51,710,004600,72.7,1.9801,3
51710004900,51,710,004900,84.9,2.2381,3
51710005000,51,710,005000,70.4,1.8418,3
51710005100,51,710,005100,74.4,1.8559,3
51710005500,51,710,005500,74.3,1.7097,2
51710005601,51,710,005601,76.3,1.0959,3
51710005602,51,710,005602,76.1,2.255,3
51710005701,51,710,005701,72.7,1.9101,1
51710005702,51,710,005702,72.6,1.7061,3
51710005800,51,710,005800,76.8,2.7368,3
51710005901,51,710,005901,72.8,1.7767,1
51710005902,51,710,005902,75.7,1.5948,3
51710005903,51,710,005903,72.6,2.0216,3
51710006000,51,710,006000,78,2.4207,3
51710006100,51,710,006100,75.2,1.1804,2
51710006200,51,710,006200,72.8,1.5694,3
51710006400,51,710,006400,75.7,1.4483,3
51710006601,51,710,006601,77,1.269,2
51710006602,51,710,006602,75.6,1.3789,3
51710006603,51,710,006603,77.2,1.6959,3
51710006604,51,710,006604,75.8,1.0925,2
51710006605,51,710,006605,79.2,1.617,3
51710006606,51,710,006606,78.3,1.3768,3
51710006607,51,710,006607,78,1.8396,3
51710006800,51,710,006800,74.8,1.6178,3
51710006901,51,710,006901,70.1,1.4812,3
51710006902,51,710,006902,75.4,1.5188,3
51710007001,51,710,007001,76.7,3.2221,2
51710007002,51,710,007002,79.8,1.7255,3
51720960100,51,720,960100,72.7,1.1987,3
51730810100,51,730,810100,71.3,2.0708,3
51730810300,51,730,810300,70.2,2.0134,3
51730810400,51,730,810400,71.8,1.4367,2
51730810500,51,730,810500,72.1,1.6561,3
51730810600,51,730,810600,71.2,2.4741,3
51730810700,51,730,810700,69.1,2.5304,3
51730810900,51,730,810900,73.4,2.2604,3
51730811000,51,730,811000,77.5,1.4314,1
51730811100,51,730,811100,73.2,1.622,3
51730811200,51,730,811200,74,0.9938,2
51730811300,51,730,811300,71.3,1.6884,3
51735340100,51,735,340100,81.3,1.1136,3
51735340200,51,735,340200,80,1.957,3
51735340300,51,735,340300,77.2,1.5618,3
51740210300,51,740,210300,78.3,1.9288,3
51740210400,51,740,210400,78.2,2.0659,3
51740210500,51,740,210500,72.8,2.6823,3
51740210600,51,740,210600,75.3,1.6689,3
51740210900,51,740,210900,75.9,1.3026,3
51740211400,51,740,211400,72.9,1.7441,3
51740211500,51,740,211500,66.1,1.95,3
51740211600,51,740,211600,74.4,1.4111,3
51740211700,51,740,211700,70.3,1.8874,3
51740211800,51,740,211800,67.3,1.5909,1
51740211900,51,740,211900,67.9,2.1575,1
51740212100,51,740,212100,67.6,3.6531,3
51740212300,51,740,212300,71.4,1.7831,3
51740212400,51,740,212400,71.8,1.4951,2
51740212500,51,740,212500,71.6,1.4978,3
51740212600,51,740,212600,69.3,2.6905,3
51740212701,51,740,212701,73.3,3.4394,3
51740212702,51,740,212702,68.6,2.0375,3
51740212801,51,740,212801,73.5,1.4709,3
51740212802,51,740,212802,77.2,1.4476,3
51740213001,51,740,213001,79.7,1.3996,3
51740213002,51,740,213002,76.6,2.5996,2
51740213101,51,740,213101,73.2,1.6963,1
51740213103,51,740,213103,79.2,1.4039,3
51740213104,51,740,213104,75.9,1.5523,3
51740213200,51,740,213200,71.6,1.9339,3
51750010200,51,750,010200,76.5,0.7698,2
51760010200,51,760,010200,77.5,1.31,3
51760010300,51,760,010300,73.2,1.7641,3
51760010402,51,760,010402,75.3,1.2314,3
51760010500,51,760,010500,76.6,1.1238,2
51760010600,51,760,010600,72.8,2.5031,3
51760010700,51,760,010700,71.1,1.915,3
51760010800,51,760,010800,70.1,1.5884,1
51760010900,51,760,010900,71.3,1.9872,3
51760011000,51,760,011000,67.8,2.9534,1
51760011100,51,760,011100,77.2,2.1138,3
51760020100,51,760,020100,69,2.5083,3
51760020200,51,760,020200,68.1,1.5374,3
51760020300,51,760,020300,71.3,1.2549,2
51760020400,51,760,020400,67.5,1.7719,1
51760020600,51,760,020600,79,1.4099,2
51760020700,51,760,020700,66.8,2.7635,3
51760020800,51,760,020800,74.8,2.6828,3
51760020900,51,760,020900,67,1.7096,3
51760021100,51,760,021100,71.5,2.8303,3
51760021200,51,760,021200,72.9,3.0425,3
51760030100,51,760,030100,71.7,2.601,2
51760030200,51,760,030200,78.1,2.8264,2
51760040500,51,760,040500,80.5,1.6725,2
51760040700,51,760,040700,78.7,2.3518,3
51760040800,51,760,040800,79.5,1.7533,2
51760040900,51,760,040900,76.5,2.8161,3
51760041000,51,760,041000,80.5,2.0019,2
51760041300,51,760,041300,73.3,1.5226,3
51760041400,51,760,041400,73.3,2.1147,3
51760041600,51,760,041600,78.7,2.3342,3
51760050100,51,760,050100,86.5,2.8539,3
51760050200,51,760,050200,82.4,2.3798,3
51760050300,51,760,050300,89.3,3.9071,3
51760050400,51,760,050400,80.2,2.3639,3
51760050500,51,760,050500,83.6,2.1857,3
51760050600,51,760,050600,84.3,2.3839,3
51760060200,51,760,060200,71.2,1.7871,3
51760060500,51,760,060500,75.5,1.4653,3
51760060600,51,760,060600,80.1,2.6745,3
51760060700,51,760,060700,67.2,1.2499,3
51760060800,51,760,060800,72.5,1.8224,3
51760060900,51,760,060900,72.2,2.7818,3
51760061000,51,760,061000,67.3,3.9239,3
51760070100,51,760,070100,84.7,1.7514,3
51760070300,51,760,070300,74.2,1.3966,3
51760070400,51,760,070400,82.5,1.2846,3
51760070601,51,760,070601,76.4,1.6654,1
51760070602,51,760,070602,73.8,1.8016,3
51760070700,51,760,070700,75.7,1.9568,3
51760070801,51,760,070801,75.3,1.5827,3
51760070802,51,760,070802,73.8,1.7873,3
51760070900,51,760,070900,74,0.9419,2
51760071001,51,760,071001,73.2,1.31,3
51760071002,51,760,071002,76.8,1.7975,3
51760071100,51,760,071100,76.1,1.1347,2
51770000100,51,770,000100,74.8,1.6514,3
51770000300,51,770,000300,76,1.7845,3
51770000400,51,770,000400,75,1.4487,3
51770000500,51,770,000500,73.3,1.4676,3
51770000601,51,770,000601,74.2,1.6276,3
51770000602,51,770,000602,74.4,1.6754,3
51770000900,51,770,000900,72.3,1.9342,3
51770001000,51,770,001000,70.3,2.3198,3
51770001200,51,770,001200,74.5,1.1546,2
51770001800,51,770,001800,75.6,1.6161,3
51770001900,51,770,001900,76.2,1.5577,3
51770002100,51,770,002100,76.6,1.3296,3
51770002200,51,770,002200,74.1,1.4459,3
51770002300,51,770,002300,77.3,1.3718,3
51770002400,51,770,002400,72.6,1.6906,3
51770002500,51,770,002500,71.1,1.2909,3
51770002600,51,770,002600,68.4,1.7646,3
51770002700,51,770,002700,72.3,1.2216,3
51770002800,51,770,002800,73.9,1.2732,3
51770002900,51,770,002900,83.6,1.5619,3
51770003000,51,770,003000,78.2,1.6011,3
51770003100,51,770,003100,80.9,1.4593,3
51775010100,51,775,010100,77.9,1.489,3
51775010200,51,775,010200,78.2,1.1062,3
51775010300,51,775,010300,70.8,1.2005,3
51775010501,51,775,010501,77.7,1.6458,3
51775010502,51,775,010502,78.2,1.4097,3
51790000100,51,790,000100,78.4,1.7956,2
51790000200,51,790,000200,72.1,1.4382,3
51790000300,51,790,000300,75.2,1.4493,3
51790000400,51,790,000400,77.6,0.9143,3
51790000500,51,790,000500,74.4,1.3069,3
51790000600,51,790,000600,78.3,1.652,3
51800065100,51,800,065100,73.3,1.9894,3
51800065200,51,800,065200,72.2,1.902,3
51800065300,51,800,065300,73.1,1.8613,3
51800065400,51,800,065400,71.8,1.4631,3
51800065500,51,800,065500,70.1,1.7725,3
51800075101,51,800,075101,74.6,2.2291,3
51800075102,51,800,075102,79.7,1.9486,3
51800075201,51,800,075201,80.7,1.647,3
51800075203,51,800,075203,81.3,2.7123,3
51800075204,51,800,075204,78.6,2.0734,3
51800075301,51,800,075301,77.9,1.6034,3
51800075302,51,800,075302,75.8,1.6695,3
51800075401,51,800,075401,79,1.7404,3
51800075402,51,800,075402,76.1,2.1993,3
51800075403,51,800,075403,79.1,1.6979,3
51800075405,51,800,075405,79.1,1.2572,2
51800075501,51,800,075501,74.9,1.4988,3
51800075502,51,800,075502,81.1,2.4949,3
51800075601,51,800,075601,73.6,1.1072,2
51800075602,51,800,075602,79.9,2.7556,3
51800075701,51,800,075701,73.5,2.6842,3
51800075702,51,800,075702,77,1.5646,3
51800075703,51,800,075703,72.3,2.6292,3
51800075801,51,800,075801,77.3,1.9691,3
51800075802,51,800,075802,74.6,2.5634,3
51800075803,51,800,075803,75.3,3.305,3
51810040200,51,810,040200,73.8,1.2159,2
51810040402,51,810,040402,76.9,2.0953,3
51810040403,51,810,040403,75.5,1.2088,2
51810040404,51,810,040404,79.7,1.1513,3
51810040600,51,810,040600,74.9,1.3886,3
51810040801,51,810,040801,75.5,1.2297,3
51810040802,51,810,040802,76.4,1.6705,1
51810041002,51,810,041002,74.9,2.1734,3
51810041003,51,810,041003,77.8,1.5397,3
51810041004,51,810,041004,74.4,1.5212,3
51810041200,51,810,041200,77.6,1.3364,3
51810041400,51,810,041400,82.4,1.3406,3
51810041600,51,810,041600,79.1,1.2735,3
51810041801,51,810,041801,79.8,2.1289,3
51810041802,51,810,041802,80.7,1.7508,3
51810042202,51,810,042202,79.6,1.3743,3
51810042400,51,810,042400,78.7,1.4019,3
51810042600,51,810,042600,79.4,1.9387,3
51810042801,51,810,042801,76.4,1.4331,3
51810042802,51,810,042802,74.3,1.7645,3
51810043002,51,810,043002,80.2,1.6449,3
51810043003,51,810,043003,83.4,2.0892,3
51810043004,51,810,043004,82.6,1.6699,3
51810043600,51,810,043600,83.3,2.0597,3
51810043800,51,810,043800,86.1,2.7226,3
51810044001,51,810,044001,77.5,1.9061,2
51810044003,51,810,044003,80.3,2.0632,2
51810044004,51,810,044004,77.5,1.6947,2
51810044200,51,810,044200,76.2,1.961,3
51810044401,51,810,044401,80.9,1.5203,3
51810044402,51,810,044402,80.5,1.9324,3
51810044600,51,810,044600,78.6,1.018,3
51810044805,51,810,044805,76.9,3.456,2
51810044806,51,810,044806,73.2,2.0578,3
51810044807,51,810,044807,76.1,1.7607,3
51810044808,51,810,044808,77.8,2.0494,3
51810045405,51,810,045405,79.6,2.5195,3
51810045406,51,810,045406,76.7,1.4396,2
51810045407,51,810,045407,79.1,2.9835,3
51810045408,51,810,045408,77.6,1.9851,1
51810045415,51,810,045415,78.5,2.3595,3
51810045417,51,810,045417,80.8,2.2107,3
51810045420,51,810,045420,76.2,1.867,3
51810045421,51,810,045421,80.4,3.1343,3
51810045422,51,810,045422,78.6,1.3322,3
51810045423,51,810,045423,83.1,1.6364,3
51810045425,51,810,045425,80.7,1.8533,3
51810045426,51,810,045426,81.1,2.7828,3
51810045427,51,810,045427,80.2,3.4243,3
51810045428,51,810,045428,77.8,1.7582,3
51810045601,51,810,045601,81.5,1.709,3
51810045603,51,810,045603,80.8,3.8656,3
51810045604,51,810,045604,74.3,1.3227,3
51810045801,51,810,045801,76.8,1.3739,3
51810045803,51,810,045803,80.1,2.0364,3
51810045805,51,810,045805,74.5,1.789,3
51810045806,51,810,045806,80,2.7735,3
51810045807,51,810,045807,76.9,1.5913,2
51810045808,51,810,045808,76,2.7199,3
51810045809,51,810,045809,77.8,1.5552,2
51810045810,51,810,045810,72.9,2.5135,2
51810046002,51,810,046002,78,2.7896,3
51810046005,51,810,046005,79.8,1.3172,3
51810046006,51,810,046006,78.1,1.1477,3
51810046009,51,810,046009,82.2,1.6769,3
51810046010,51,810,046010,77.2,1.4353,2
51810046011,51,810,046011,76.7,1.6266,3
51810046012,51,810,046012,76.6,2.2636,1
51810046013,51,810,046013,75.8,1.5764,2
51810046014,51,810,046014,76.5,2.2573,3
51810046016,51,810,046016,80,1.5656,2
51810046204,51,810,046204,78.5,1.1564,3
51810046206,51,810,046206,80.4,1.5149,3
51810046207,51,810,046207,79.3,1.7996,2
51810046211,51,810,046211,79.6,1.5129,3
51810046212,51,810,046212,79.6,1.8969,3
51810046216,51,810,046216,78.9,2.5849,3
51810046217,51,810,046217,78.2,1.7299,2
51810046220,51,810,046220,76.4,0.8017,2
51810046221,51,810,046221,75.8,1.2979,2
51810046222,51,810,046222,82.7,2.3471,3
51810046223,51,810,046223,80.7,2.2525,3
51810046224,51,810,046224,81.6,3.9709,3
51810046225,51,810,046225,79.1,1.8442,3
51810046400,51,810,046400,76.9,0.9556,3
51820003100,51,820,003100,68.1,2.1619,3
51820003200,51,820,003200,74.4,1.2194,2
51820003300,51,820,003300,76,1.6372,3
51820003400,51,820,003400,79.9,1.3241,3
51820003500,51,820,003500,77.6,1.6922,3
51830370100,51,830,370100,80.4,1.1806,2
51830370200,51,830,370200,75.6,1.5898,3
51830370300,51,830,370300,78.6,0.9443,2
51840000100,51,840,000100,74.5,1.369,1
51840000201,51,840,000201,82.2,2.0388,3
51840000202,51,840,000202,82.8,1.5941,3
51840000301,51,840,000301,72.9,1.328,3
51840000302,51,840,000302,77.4,1.2386,2

